Location,Latitude,Longitude
Belmore Park 132_11kV FY2021.csv,-27.57808033,153.0390369
Belrose 33_11kV FY2021.csv,-27.35069891,152.9668968
Berkeley Vale 132_11kV FY2021.csv,-26.67265792,153.0941046
Berowra 132_11kV FY2021.csv,-27.59896962,153.0312798
Blackwattle Bay 33_5kV FY2021.csv,-26.35744411,152.7026004
Blakehurst 33_11kV FY2021.csv,-27.64018968,152.6875495
Botany 33_11kV FY2021.csv,-27.46504103,153.0280327
Brandy Hill 132_11kV FY2021.csv,-27.51086201,153.0314222
Branxton 66_11kV FY2021.csv,-27.39638207,152.9616753
Broadmeadow 33_11kV FY2021.csv,-27.55751725,153.0084287
Broadmeadow 132_11kV FY2021.csv,-27.94549878,153.3681313
Brookvale 33_11kV FY2021.csv,-27.44609254,152.9924916
Burwood 132_11kV FY2021.csv,-27.46297799,153.026122
Campbell St 132_11kV FY2021.csv,-27.32850374,153.0155219
Camperdown 33_5kV FY2021.csv,0,0
Camperdown 33_11kV FY2021.csv,-27.98323158,153.0004214
Campsie 33_11kV FY2021.csv,-27.71286912,153.1886839
Cardiff 33_11kV FY2021.csv,-27.72484807,153.2083131
Careel Bay 33_11kV FY2021.csv,-26.85369602,152.9277682
Caringbah 33_11kV FY2021.csv,-27.53583581,153.1146956
Carrington 33_11kV FY2021.csv,-27.69875339,153.1565536
Castle Cove 132_11kV FY2021.csv,-27.50853608,153.2210057
Cessnock 33_11kV FY2021.csv,-26.74979933,153.1138341
Cessnock South 33_11kV FY2021.csv,-26.4078543,152.8623835
Charlestown 132_11kV FY2021.csv,-28.00443923,152.6768732
Charmhaven 132_11kV FY2021.csv,-27.61716942,152.7891369
Chatswood 33_11kV FY2021.csv,-27.32589535,152.9709674
City Central 132_11kV FY2021.csv,-27.06350823,153.1539331
City East 33_11kV FY2021.csv,-27.30272409,153.0596605
City East 132_11kV FY2021.csv,-28.02599112,153.4296832
City North 33_11kV FY2021.csv,-27.99387853,152.9287748
City North 132_11kV FY2021.csv,-27.66187495,153.0377924
City South 132_11kV FY2021.csv,-27.44946429,153.0659819
Clovelly 132_11kV FY2021.csv,-27.99428486,153.4131409
Concord 33_11kV FY2021.csv,-27.59405946,152.8181629
Cronulla 132_11kV FY2021.csv,-27.49629058,153.0329841
Croudace Bay 33_11kV FY2021.csv,-28.1026121,153.4361772
Crows Nest 33_11kV FY2021.csv,-27.1702479,152.9807706
Crows Nest 132_11kV FY2021.csv,-27.08113721,152.9344661
Croydon 132_11kV FY2021.csv,-27.06560745,152.9627593
Dalley St 132_11kV FY2021.csv,-27.90431597,153.3115187
Darling Harbour 132_11kV FY2021.csv,-27.61515955,153.0508177
Darlinghurst 33_11kV FY2021.csv,-26.80034188,153.1309044
Dee Why West 33_11kV FY2021.csv,-27.49065254,153.0790933
Denman 66_11kV FY2021.csv,-27.52981592,153.2014588
Double Bay 132_11kV FY2021.csv,-27.52200507,153.1909945
Drummoyne 132_11kV FY2021.csv,-27.62275639,152.9324608
Dulwich Hill 33_11kV FY2021.csv,-27.61939869,152.9168491
Edgeworth 33_11kV FY2021.csv,-27.59978783,152.134465
Empire Bay 66_11kV FY2021.csv,-27.4711682,153.0288933
Enfield 33_11kV FY2021.csv,-27.38629783,153.0363788
Engadine 33_11kV FY2021.csv,-27.42355028,153.047146
Engadine 132_11kV FY2021.csv,-27.54644953,153.2531601
Epping 66_11kV FY2021.csv,-26.53639293,153.0824448
Erina 66_11kV FY2021.csv,-27.8552817,153.2937184
Five Dock 33_11kV FY2021.csv,-27.37184783,152.5153493
Flemington 132_11kV FY2021.csv,-27.63637182,152.8206317
Galston 132_11kV FY2021.csv,-27.57910455,153.0261365
